Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    TRUE            shift and go to state 87
    FALSE           shift and go to state 89
    ID              shift and go to state 115

    new_array                      shift and go to state 104
    new_array_temp                 shift and go to state 114
    field_access                   shift and go to state 113
    expr                           shift and go to state 181
    primary                        shift and go to state 105
    array_access                   shift and go to state 72
    literal                        shift and go to state 78
    lhs                            shift and go to state 118
    unary_op                       shift and go to state 106
    method_invocation              shift and go to state 111
    assign                         shift and go to state 119

state 172

    (91) new_array_temp -> new_array_temp [ expr . ]
    (81) expr -> expr . arith_op expr
    (82) expr -> expr . bool_op expr
    (93) arith_op -> . +
    (94) arith_op -> . -
    (95) arith_op -> . *
    (96) arith_op -> . /
    (97) bool_op -> . AND
    (98) bool_op -> . OR
    (99) bool_op -> . EQL
    (100) bool_op -> . UNEQL
    (101) bool_op -> . <
    (102) bool_op -> . >
    (103) bool_op -> . LE
    (104) bool_op -> . GE

    ]               shift and go to state 182
    +               shift and go to state 145
    -               shift and go to state 147
    *               shift and go to state 146
    /               shift and go to state 148
    AND             shift and go to state 143
    OR              shift and go to state 154
    EQL             shift and go to state 153
    UNEQL           shift and go to state 150
    <               shift and go to state 149
    >               shift and go to state 155
    LE              shift and go to state 144
    GE              shift and go to state 152

    arith_op                       shift and go to state 142
    bool_op                        shift and go to state 151

state 173

    (81) expr -> expr arith_op expr .
    (81) expr -> expr . arith_op expr
    (82) expr -> expr . bool_op expr
    (93) arith_op -> . +
    (94) arith_op -> . -
    (95) arith_op -> . *
    (96) arith_op -> . /
    (97) bool_op -> . AND
    (98) bool_op -> . OR
    (99) bool_op -> . EQL
    (100) bool_op -> . UNEQL
    (101) bool_op -> . <
    (102) bool_op -> . >
    (103) bool_op -> . LE
    (104) bool_op -> . GE

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQL resolved as shift
  ! shift/reduce conflict for UNEQL resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    ,               reduce using rule 81 (expr -> expr arith_op expr .)
    )               reduce using rule 81 (expr -> expr arith_op expr .)
    ]               reduce using rule 81 (expr -> expr arith_op expr .)
    ;               reduce using rule 81 (expr -> expr arith_op expr .)
    +               shift and go to state 145
    -               shift and go to state 147
    *               shift and go to state 146
    /               shift and go to state 148
    AND             shift and go to state 143
    OR              shift and go to state 154
    EQL             shift and go to state 153
    UNEQL           shift and go to state 150
    <               shift and go to state 149
    >               shift and go to state 155
    LE              shift and go to state 144
    GE              shift and go to state 152

  ! +               [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! -               [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! *               [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! /               [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! AND             [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! OR              [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! EQL             [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! UNEQL           [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! <               [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! >               [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! LE              [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! GE              [ reduce using rule 81 (expr -> expr arith_op expr .) ]

    arith_op                       shift and go to state 142
    bool_op                        shift and go to state 151

state 174

    (82) expr -> expr bool_op expr .
    (81) expr -> expr . arith_op expr
    (82) expr -> expr . bool_op expr
    (93) arith_op -> . +
    (94) arith_op -> . -
    (95) arith_op -> . *
    (96) arith_op -> . /
    (97) bool_op -> . AND
    (98) bool_op -> . OR
    (99) bool_op -> . EQL
    (100) bool_op -> . UNEQL
    (101) bool_op -> . <
    (102) bool_op -> . >
    (103) bool_op -> . LE
    (104) bool_op -> . GE

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQL resolved as shift
  ! shift/reduce conflict for UNEQL resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    ,               reduce using rule 82 (expr -> expr bool_op expr .)
    )               reduce using rule 82 (expr -> expr bool_op expr .)
    ]               reduce using rule 82 (expr -> expr bool_op expr .)
    ;               reduce using rule 82 (expr -> expr bool_op expr .)
    +               shift and go to state 145
    -               shift and go to state 147
    *               shift and go to state 146
    /               shift and go to state 148
    AND             shift and go to state 143
    OR              shift and go to state 154
    EQL             shift and go to state 153
    UNEQL           shift and go to state 150
    <               shift and go to state 149
    >               shift and go to state 155
    LE              shift and go to state 144
    GE              shift and go to state 152

  ! +               [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! -               [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! *               [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! /               [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! AND             [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! OR              [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! EQL             [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! UNEQL           [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! <               [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! >               [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! LE              [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! GE              [ reduce using rule 82 (expr -> expr bool_op expr .) ]

    arith_op                       shift and go to state 142
    bool_op                        shift and go to state 151

state 175

    (77) method_invocation -> field_access ( has_arguments ) .

    .               reduce using rule 77 (method_invocation -> field_access ( has_arguments ) .)
    [               reduce using rule 77 (method_invocation -> field_access ( has_arguments ) .)
    )               reduce using rule 77 (method_invocation -> field_access ( has_arguments ) .)
    +               reduce using rule 77 (method_invocation -> field_access ( has_arguments ) .)
    -               reduce using rule 77 (method_invocation -> field_access ( has_arguments ) .)
    *               reduce using rule 77 (method_invocation -> field_access ( has_arguments ) .)
    /               reduce using rule 77 (method_invocation -> field_access ( has_arguments ) .)
    AND             reduce using rule 77 (method_invocation -> field_access ( has_arguments ) .)
    OR              reduce using rule 77 (method_invocation -> field_access ( has_arguments ) .)
    EQL             reduce using rule 77 (method_invocation -> field_access ( has_arguments ) .)
    UNEQL           reduce using rule 77 (method_invocation -> field_access ( has_arguments ) .)
    <               reduce using rule 77 (method_invocation -> field_access ( has_arguments ) .)
    >               reduce using rule 77 (method_invocation -> field_access ( has_arguments ) .)
    LE              reduce using rule 77 (method_invocation -> field_access ( has_arguments ) .)
    GE              reduce using rule 77 (method_invocation -> field_access ( has_arguments ) .)
    ;               reduce using rule 77 (method_invocation -> field_access ( has_arguments ) .)
    ,               reduce using rule 77 (method_invocation -> field_access ( has_arguments ) .)
    ]               reduce using rule 77 (method_invocation -> field_access ( has_arguments ) .)


state 176

    (70) arguments -> arguments , . expr
    (78) expr -> . primary
    (79) expr -> . assign
    (80) expr -> . new_array
    (81) expr -> . expr arith_op expr
    (82) expr -> . expr bool_op expr
    (83) expr -> . unary_op expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . ( expr )
    (65) primary -> . NEW ID ( has_arguments )
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (84) assign -> . lhs = expr
    (85) assign -> . lhs INC
    (86) assign -> . INC lhs
    (87) assign -> . lhs DEC
    (88) assign -> . DEC lhs
    (89) new_array -> . new_array [ ]
    (90) new_array -> . new_array_temp
    (105) unary_op -> . +
    (106) unary_op -> . -
    (107) unary_op -> . !
    (55) literal -> . INT_CONST
    (56) literal -> . FLOAT_CONST
    (57) literal -> . STRING_CONST
    (58) literal -> . NULL
    (59) literal -> . TRUE
    (60) literal -> . FALSE
    (72) lhs -> . field_access
    (73) lhs -> . array_access
    (77) method_invocation -> . field_access ( has_arguments )
    (91) new_array_temp -> . new_array_temp [ expr ]
    (92) new_array_temp -> . NEW type [ expr ]
    (74) field_access -> . primary . ID
    (75) field_access -> . ID
    (76) array_access -> . primary [ expr ]

    THIS            shift and go to state 85
    SUPER           shift and go to state 83
    (               shift and go to state 76
    NEW             shift and go to state 107
    INC             shift and go to state 97
    DEC             shift and go to state 71
    +               shift and go to state 109
    -               shift and go to state 110
    !               shift and go to state 108
    INT_CONST       shift and go to state 74
    FLOAT_CONST     shift and go to state 68
    STRING_CONST    shift and go to state 73
    NULL            shift and go to state 75
    TRUE            shift and go to state 87
    FALSE           shift and go to state 89
    ID              shift and go to state 115

    new_array                      shift and go to state 104
    new_array_temp                 shift and go to state 114
    field_access                   shift and go to state 113
    expr                           shift and go to state 183
    primary                        shift and go to state 105
    literal                        shift and go to state 78
    lhs                            shift and go to state 118
    method_invocation              shift and go to state 111
    array_access                   shift and go to state 72
    assign                         shift and go to state 119
    unary_op                       shift and go to state 106

state 177

    (41) stmt -> FOR ( has_stmt_expr ; . has_expr ; has_stmt_expr ) stmt
    (51) has_expr -> . expr
    (52) has_expr -> . empty
    (78) expr -> . primary
    (79) expr -> . assign
    (80) expr -> . new_array
    (81) expr -> . expr arith_op expr
    (82) expr -> . expr bool_op expr
    (83) expr -> . unary_op expr
    (110) empty -> .
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . ( expr )
    (65) primary -> . NEW ID ( has_arguments )
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (84) assign -> . lhs = expr
    (85) assign -> . lhs INC
    (86) assign -> . INC lhs
    (87) assign -> . lhs DEC
    (88) assign -> . DEC lhs
    (89) new_array -> . new_array [ ]
    (90) new_array -> . new_array_temp
    (105) unary_op -> . +
    (106) unary_op -> . -
    (107) unary_op -> . !
    (55) literal -> . INT_CONST
    (56) literal -> . FLOAT_CONST
    (57) literal -> . STRING_CONST
    (58) literal -> . NULL
    (59) literal -> . TRUE
    (60) literal -> . FALSE
    (72) lhs -> . field_access
    (73) lhs -> . array_access
    (77) method_invocation -> . field_access ( has_arguments )
    (91) new_array_temp -> . new_array_temp [ expr ]
    (92) new_array_temp -> . NEW type [ expr ]
    (74) field_access -> . primary . ID
    (75) field_access -> . ID
    (76) array_access -> . primary [ expr ]

    ;               reduce using rule 110 (empty -> .)
    THIS            shift and go to state 85
    SUPER           shift and go to state 83
    (               shift and go to state 76
    NEW             shift and go to state 107
    INC             shift and go to state 97
    DEC             shift and go to state 71
    +               shift and go to state 109
    -               shift and go to state 110
    !               shift and go to state 108
    INT_CONST       shift and go to state 74
    FLOAT_CONST     shift and go to state 68
    STRING_CONST    shift and go to state 73
    NULL            shift and go to state 75
    TRUE            shift and go to state 87
    FALSE           shift and go to state 89
    ID              shift and go to state 115

    new_array                      shift and go to state 104
    new_array_temp                 shift and go to state 114
    field_access                   shift and go to state 113
    expr                           shift and go to state 116
    literal                        shift and go to state 78
    primary                        shift and go to state 105
    has_expr                       shift and go to state 184
    lhs                            shift and go to state 118
    unary_op                       shift and go to state 106
    method_invocation              shift and go to state 111
    array_access                   shift and go to state 72
    assign                         shift and go to state 119
    empty                          shift and go to state 112

state 178

    (38) stmt -> IF ( expr ) . stmt
    (39) stmt -> IF ( expr ) . stmt ELSE stmt
    (38) stmt -> . IF ( expr ) stmt
    (39) stmt -> . IF ( expr ) stmt ELSE stmt
    (40) stmt -> . WHILE ( expr ) stmt
    (41) stmt -> . FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt
    (42) stmt -> . RETURN has_expr ;
    (43) stmt -> . stmt_expr ;
    (44) stmt -> . BREAK ;
    (45) stmt -> . CONTINUE ;
    (46) stmt -> . block
    (47) stmt -> . var_decl
    (48) stmt -> . ;
    (108) stmt_expr -> . assign
    (109) stmt_expr -> . method_invocation
    (35) block -> . { stmts }
    (17) var_decl -> . type variables
    (84) assign -> . lhs = expr
    (85) assign -> . lhs INC
    (86) assign -> . INC lhs
    (87) assign -> . lhs DEC
    (88) assign -> . DEC lhs
    (77) method_invocation -> . field_access ( has_arguments )
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (72) lhs -> . field_access
    (73) lhs -> . array_access
    (74) field_access -> . primary . ID
    (75) field_access -> . ID
    (76) array_access -> . primary [ expr ]
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . ( expr )
    (65) primary -> . NEW ID ( has_arguments )
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (55) literal -> . INT_CONST
    (56) literal -> . FLOAT_CONST
    (57) literal -> . STRING_CONST
    (58) literal -> . NULL
    (59) literal -> . TRUE
    (60) literal -> . FALSE

    IF              shift and go to state 88
    WHILE           shift and go to state 67
    FOR             shift and go to state 82
    RETURN          shift and go to state 70
    BREAK           shift and go to state 91
    CONTINUE        shift and go to state 92
    ;               shift and go to state 80
    {               shift and go to state 53
    INC             shift and go to state 97
    DEC             shift and go to state 71
    INT             shift and go to state 26
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 27
    ID              shift and go to state 86
    THIS            shift and go to state 85
    SUPER           shift and go to state 83
    (               shift and go to state 76
    NEW             shift and go to state 69
    INT_CONST       shift and go to state 74
    FLOAT_CONST     shift and go to state 68
    STRING_CONST    shift and go to state 73
    NULL            shift and go to state 75
    TRUE            shift and go to state 87
    FALSE           shift and go to state 89

    field_access                   shift and go to state 81
    literal                        shift and go to state 78
    primary                        shift and go to state 66
    stmt                           shift and go to state 185
    stmt_expr                      shift and go to state 77
    array_access                   shift and go to state 72
    lhs                            shift and go to state 93
    var_decl                       shift and go to state 90
    method_invocation              shift and go to state 79
    type                           shift and go to state 28
    assign                         shift and go to state 95
    block                          shift and go to state 96

state 179

    (40) stmt -> WHILE ( expr ) stmt .

    }               reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    IF              reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    WHILE           reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    FOR             reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    RETURN          reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    BREAK           reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    CONTINUE        reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    ;               reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    {               reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    INC             reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    DEC             reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    INT             reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    FLOAT           reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    BOOLEAN         reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    ID              reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    THIS            reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    SUPER           reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    (               reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    NEW             reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    INT_CONST       reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    FLOAT_CONST     reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    STRING_CONST    reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    NULL            reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    TRUE            reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    FALSE           reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    ELSE            reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)


state 180

    (65) primary -> NEW ID ( has_arguments ) .

    .               reduce using rule 65 (primary -> NEW ID ( has_arguments ) .)
    [               reduce using rule 65 (primary -> NEW ID ( has_arguments ) .)
    +               reduce using rule 65 (primary -> NEW ID ( has_arguments ) .)
    -               reduce using rule 65 (primary -> NEW ID ( has_arguments ) .)
    *               reduce using rule 65 (primary -> NEW ID ( has_arguments ) .)
    /               reduce using rule 65 (primary -> NEW ID ( has_arguments ) .)
    AND             reduce using rule 65 (primary -> NEW ID ( has_arguments ) .)
    OR              reduce using rule 65 (primary -> NEW ID ( has_arguments ) .)
    EQL             reduce using rule 65 (primary -> NEW ID ( has_arguments ) .)
    UNEQL           reduce using rule 65 (primary -> NEW ID ( has_arguments ) .)
    <               reduce using rule 65 (primary -> NEW ID ( has_arguments ) .)
    >               reduce using rule 65 (primary -> NEW ID ( has_arguments ) .)
    LE              reduce using rule 65 (primary -> NEW ID ( has_arguments ) .)
    GE              reduce using rule 65 (primary -> NEW ID ( has_arguments ) .)
    ;               reduce using rule 65 (primary -> NEW ID ( has_arguments ) .)
    )               reduce using rule 65 (primary -> NEW ID ( has_arguments ) .)
    ]               reduce using rule 65 (primary -> NEW ID ( has_arguments ) .)
    ,               reduce using rule 65 (primary -> NEW ID ( has_arguments ) .)


state 181

    (92) new_array_temp -> NEW type [ expr . ]
    (81) expr -> expr . arith_op expr
    (82) expr -> expr . bool_op expr
    (93) arith_op -> . +
    (94) arith_op -> . -
    (95) arith_op -> . *
    (96) arith_op -> . /
    (97) bool_op -> . AND
    (98) bool_op -> . OR
    (99) bool_op -> . EQL
    (100) bool_op -> . UNEQL
    (101) bool_op -> . <
    (102) bool_op -> . >
    (103) bool_op -> . LE
    (104) bool_op -> . GE

    ]               shift and go to state 186
    +               shift and go to state 145
    -               shift and go to state 147
    *               shift and go to state 146
    /               shift and go to state 148
    AND             shift and go to state 143
    OR              shift and go to state 154
    EQL             shift and go to state 153
    UNEQL           shift and go to state 150
    <               shift and go to state 149
    >               shift and go to state 155
    LE              shift and go to state 144
    GE              shift and go to state 152

    arith_op                       shift and go to state 142
    bool_op                        shift and go to state 151

state 182

    (91) new_array_temp -> new_array_temp [ expr ] .

    [               reduce using rule 91 (new_array_temp -> new_array_temp [ expr ] .)
    )               reduce using rule 91 (new_array_temp -> new_array_temp [ expr ] .)
    +               reduce using rule 91 (new_array_temp -> new_array_temp [ expr ] .)
    -               reduce using rule 91 (new_array_temp -> new_array_temp [ expr ] .)
    *               reduce using rule 91 (new_array_temp -> new_array_temp [ expr ] .)
    /               reduce using rule 91 (new_array_temp -> new_array_temp [ expr ] .)
    AND             reduce using rule 91 (new_array_temp -> new_array_temp [ expr ] .)
    OR              reduce using rule 91 (new_array_temp -> new_array_temp [ expr ] .)
    EQL             reduce using rule 91 (new_array_temp -> new_array_temp [ expr ] .)
    UNEQL           reduce using rule 91 (new_array_temp -> new_array_temp [ expr ] .)
    <               reduce using rule 91 (new_array_temp -> new_array_temp [ expr ] .)
    >               reduce using rule 91 (new_array_temp -> new_array_temp [ expr ] .)
    LE              reduce using rule 91 (new_array_temp -> new_array_temp [ expr ] .)
    GE              reduce using rule 91 (new_array_temp -> new_array_temp [ expr ] .)
    ]               reduce using rule 91 (new_array_temp -> new_array_temp [ expr ] .)
    ,               reduce using rule 91 (new_array_temp -> new_array_temp [ expr ] .)
    ;               reduce using rule 91 (new_array_temp -> new_array_temp [ expr ] .)


state 183

    (70) arguments -> arguments , expr .
    (81) expr -> expr . arith_op expr
    (82) expr -> expr . bool_op expr
    (93) arith_op -> . +
    (94) arith_op -> . -
    (95) arith_op -> . *
    (96) arith_op -> . /
    (97) bool_op -> . AND
    (98) bool_op -> . OR
    (99) bool_op -> . EQL
    (100) bool_op -> . UNEQL
    (101) bool_op -> . <
    (102) bool_op -> . >
    (103) bool_op -> . LE
    (104) bool_op -> . GE

    ,               reduce using rule 70 (arguments -> arguments , expr .)
    )               reduce using rule 70 (arguments -> arguments , expr .)
    +               shift and go to state 145
    -               shift and go to state 147
    *               shift and go to state 146
    /               shift and go to state 148
    AND             shift and go to state 143
    OR              shift and go to state 154
    EQL             shift and go to state 153
    UNEQL           shift and go to state 150
    <               shift and go to state 149
    >               shift and go to state 155
    LE              shift and go to state 144
    GE              shift and go to state 152

    arith_op                       shift and go to state 142
    bool_op                        shift and go to state 151

state 184

    (41) stmt -> FOR ( has_stmt_expr ; has_expr . ; has_stmt_expr ) stmt

    ;               shift and go to state 187


state 185

    (38) stmt -> IF ( expr ) stmt .
    (39) stmt -> IF ( expr ) stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    }               reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    IF              reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    WHILE           reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    FOR             reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    RETURN          reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    BREAK           reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    CONTINUE        reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    ;               reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    {               reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    INC             reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    DEC             reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    INT             reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    FLOAT           reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    BOOLEAN         reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    ID              reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    THIS            reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    SUPER           reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    (               reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    NEW             reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    INT_CONST       reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    FLOAT_CONST     reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    STRING_CONST    reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    NULL            reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    TRUE            reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    FALSE           reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    ELSE            shift and go to state 188

  ! ELSE            [ reduce using rule 38 (stmt -> IF ( expr ) stmt .) ]


state 186

    (92) new_array_temp -> NEW type [ expr ] .

    [               reduce using rule 92 (new_array_temp -> NEW type [ expr ] .)
    )               reduce using rule 92 (new_array_temp -> NEW type [ expr ] .)
    +               reduce using rule 92 (new_array_temp -> NEW type [ expr ] .)
    -               reduce using rule 92 (new_array_temp -> NEW type [ expr ] .)
    *               reduce using rule 92 (new_array_temp -> NEW type [ expr ] .)
    /               reduce using rule 92 (new_array_temp -> NEW type [ expr ] .)
    AND             reduce using rule 92 (new_array_temp -> NEW type [ expr ] .)
    OR              reduce using rule 92 (new_array_temp -> NEW type [ expr ] .)
    EQL             reduce using rule 92 (new_array_temp -> NEW type [ expr ] .)
    UNEQL           reduce using rule 92 (new_array_temp -> NEW type [ expr ] .)
    <               reduce using rule 92 (new_array_temp -> NEW type [ expr ] .)
    >               reduce using rule 92 (new_array_temp -> NEW type [ expr ] .)
    LE              reduce using rule 92 (new_array_temp -> NEW type [ expr ] .)
    GE              reduce using rule 92 (new_array_temp -> NEW type [ expr ] .)
    ]               reduce using rule 92 (new_array_temp -> NEW type [ expr ] .)
    ,               reduce using rule 92 (new_array_temp -> NEW type [ expr ] .)
    ;               reduce using rule 92 (new_array_temp -> NEW type [ expr ] .)


state 187

    (41) stmt -> FOR ( has_stmt_expr ; has_expr ; . has_stmt_expr ) stmt
    (49) has_stmt_expr -> . stmt_expr
    (50) has_stmt_expr -> . empty
    (108) stmt_expr -> . assign
    (109) stmt_expr -> . method_invocation
    (110) empty -> .
    (84) assign -> . lhs = expr
    (85) assign -> . lhs INC
    (86) assign -> . INC lhs
    (87) assign -> . lhs DEC
    (88) assign -> . DEC lhs
    (77) method_invocation -> . field_access ( has_arguments )
    (72) lhs -> . field_access
    (73) lhs -> . array_access
    (74) field_access -> . primary . ID
    (75) field_access -> . ID
    (76) array_access -> . primary [ expr ]
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . ( expr )
    (65) primary -> . NEW ID ( has_arguments )
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (55) literal -> . INT_CONST
    (56) literal -> . FLOAT_CONST
    (57) literal -> . STRING_CONST
    (58) literal -> . NULL
    (59) literal -> . TRUE
    (60) literal -> . FALSE

    )               reduce using rule 110 (empty -> .)
    INC             shift and go to state 97
    DEC             shift and go to state 71
    ID              shift and go to state 115
    THIS            shift and go to state 85
    SUPER           shift and go to state 83
    (               shift and go to state 76
    NEW             shift and go to state 69
    INT_CONST       shift and go to state 74
    FLOAT_CONST     shift and go to state 68
    STRING_CONST    shift and go to state 73
    NULL            shift and go to state 75
    TRUE            shift and go to state 87
    FALSE           shift and go to state 89

    field_access                   shift and go to state 81
    has_stmt_expr                  shift and go to state 189
    literal                        shift and go to state 78
    primary                        shift and go to state 66
    stmt_expr                      shift and go to state 163
    lhs                            shift and go to state 93
    method_invocation              shift and go to state 79
    array_access                   shift and go to state 72
    assign                         shift and go to state 95
    empty                          shift and go to state 164

state 188

    (39) stmt -> IF ( expr ) stmt ELSE . stmt
    (38) stmt -> . IF ( expr ) stmt
    (39) stmt -> . IF ( expr ) stmt ELSE stmt
    (40) stmt -> . WHILE ( expr ) stmt
    (41) stmt -> . FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt
    (42) stmt -> . RETURN has_expr ;
    (43) stmt -> . stmt_expr ;
    (44) stmt -> . BREAK ;
    (45) stmt -> . CONTINUE ;
    (46) stmt -> . block
    (47) stmt -> . var_decl
    (48) stmt -> . ;
    (108) stmt_expr -> . assign
    (109) stmt_expr -> . method_invocation
    (35) block -> . { stmts }
    (17) var_decl -> . type variables
    (84) assign -> . lhs = expr
    (85) assign -> . lhs INC
    (86) assign -> . INC lhs
    (87) assign -> . lhs DEC
    (88) assign -> . DEC lhs
    (77) method_invocation -> . field_access ( has_arguments )
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (72) lhs -> . field_access
    (73) lhs -> . array_access
    (74) field_access -> . primary . ID
    (75) field_access -> . ID
    (76) array_access -> . primary [ expr ]
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . ( expr )
    (65) primary -> . NEW ID ( has_arguments )
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (55) literal -> . INT_CONST
    (56) literal -> . FLOAT_CONST
    (57) literal -> . STRING_CONST
    (58) literal -> . NULL
    (59) literal -> . TRUE
    (60) literal -> . FALSE

    IF              shift and go to state 88
    WHILE           shift and go to state 67
    FOR             shift and go to state 82
    RETURN          shift and go to state 70
    BREAK           shift and go to state 91
    CONTINUE        shift and go to state 92
    ;               shift and go to state 80
    {               shift and go to state 53
    INC             shift and go to state 97
    DEC             shift and go to state 71
    INT             shift and go to state 26
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 27
